1649029862.0710177,43.514796,-83.9576235,0.055
1649029863.0909414,43.514798166666665,-83.957626,0.024
1649029864.117565,43.51479833333333,-83.957626,0.097
1649029865.1481032,43.514798666666664,-83.95762583333334,0.031
1649029866.182753,43.51479833333333,-83.95762533333334,0.18
1649029867.213383,43.5147985,-83.95762483333333,0.035
1649029868.240434,43.5147985,-83.95762433333333,0.061
1649029869.267124,43.514799,-83.957624,0.132
1649029870.3028748,43.51479916666667,-83.957624,0.049
1649029871.3251371,43.514799333333336,-83.95762383333333,0.054
1649029872.3408918,43.5147995,-83.95762383333333,0.059
1649029873.3780549,43.5147995,-83.957624,0.077
1649029874.3983111,43.51479966666667,-83.95762433333333,0.084
1649029875.4318345,43.514799833333335,-83.95762483333333,0.052
1649029876.4544423,43.5148,-83.95762516666667,0.146
1649029877.4838822,43.51480016666667,-83.9576255,0.143
1649029878.5110333,43.5148,-83.957626,0.07
1649029879.5306783,43.5147995,-83.95762566666667,0.027
1649029880.563812,43.51479883333333,-83.9576255,0.047
1649029881.5933897,43.514798166666665,-83.9576255,0.058
1649029882.6349719,43.51479783333333,-83.95762566666667,0.025
1649029883.6710792,43.514797333333334,-83.95762633333334,0.084
1649029884.7041423,43.514797,-83.957627,0.025
1649029885.728169,43.51479666666667,-83.95762816666667,0.022
1649029886.7430925,43.51479666666667,-83.95762933333333,0.123
1649029887.7723136,43.51479633333334,-83.95763033333333,0.04
1649029888.7939134,43.51479583333333,-83.95763083333334,0.144
1649029889.818831,43.51479716666667,-83.9576325,0.614
1649029890.843698,43.51480016666667,-83.95763516666666,0.744
1649029891.8717842,43.51480266666667,-83.95763766666667,0.664
1649029892.9010077,43.5148045,-83.95764016666666,0.513
1649029893.9193964,43.5148055,-83.95764216666667,0.399
1649029894.9296112,43.514806166666666,-83.95764433333333,0.291
1649029895.9518611,43.51480683333333,-83.957647,0.283
1649029896.9789503,43.51480683333333,-83.95764833333334,0.253
1649029898.013299,43.514807,-83.95764966666667,0.226
1649029899.0424252,43.514807166666664,-83.957651,0.179
1649029900.076583,43.51480733333333,-83.95765183333333,0.114
1649029901.1003342,43.51480733333333,-83.95765283333333,0.149
1649029902.112995,43.51480733333333,-83.957654,0.113
1649029903.1417763,43.514807166666664,-83.95765566666667,0.156
1649029904.1653557,43.514807,-83.9576575,0.262
1649029905.1947567,43.51480633333333,-83.95766,0.293
1649029906.2242215,43.5148055,-83.95766283333333,0.428
1649029907.2576916,43.51480466666667,-83.957666,0.409
1649029908.2878168,43.5148035,-83.957669,0.505
1649029909.3239083,43.51480316666667,-83.957673,0.629
1649029910.3377426,43.5148025,-83.95767666666667,0.697
1649029911.370475,43.51480316666667,-83.95768283333334,0.823
1649029912.392056,43.51480383333333,-83.95768716666667,0.671
1649029913.4253685,43.51480633333333,-83.95769216666666,0.94
1649029914.4510756,43.514809166666666,-83.9576975,0.709
1649029915.485881,43.514812166666665,-83.95770166666667,0.987
1649029916.5088325,43.514815166666665,-83.957706,0.785
1649029917.534123,43.51481866666666,-83.95770983333334,1.093
1649029918.5477188,43.514822833333334,-83.95771366666666,0.924
1649029919.580331,43.51482766666667,-83.95771816666667,1.032
1649029920.6104782,43.5148315,-83.9577215,0.961
1649029921.6334784,43.51483566666667,-83.95772416666667,0.996
1649029922.654368,43.51484083333333,-83.9577255,1.081
